[config]
  model_name: openai-community/gpt2
  dataset_name: wikitext
  dataset_config: wikitext-2-raw-v1
  split: validation
  text_field: text
  max_texts: 200
  block_size: 96
  batch_size: 4
  max_chunks: 4
  layer_idxs: 1,2,3,4
  head_indices: all
  min_context: 16
  position_stride: 16
  beta_soft: 6.0
  k_sharp: 4
  window_size: 16
  k_linear_local: 16
  ridge_lambda: 0.1
  replace_mode: multi_head_single_pos_shared
  head_group_size: 12
  head_group_strategy: contiguous
  manual_head_groups: 
  max_head_groups: 0
  oracle_mode: greedy_suffix
  save_results: False
  output_dir: outputs/head_counterfactual_results
  cache_dir: outputs/head_counterfactual_cache
  seed: 0
  device: cuda
  log_file: weehee.txt
[setup] loading tokenizer/model...
[setup] loading and packing text...
[cache] loading chunks from outputs/head_counterfactual_cache/698184f27d__chunks.pt
[cache] loading block tensors from outputs/head_counterfactual_cache/698184f27d__layer1__block_tensors.pt
[cache] loading block tensors from outputs/head_counterfactual_cache/698184f27d__layer2__block_tensors.pt
[cache] loading block tensors from outputs/head_counterfactual_cache/698184f27d__layer3__block_tensors.pt
[cache] loading block tensors from outputs/head_counterfactual_cache/698184f27d__layer4__block_tensors.pt
[setup] total chunks=4, layers=[1, 2, 3, 4], mode=multi_head_single_pos_shared
[setup] selected heads=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
[setup] intervention units=[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]
[setup] candidate assignments=256
[bench] chunk 1/4 examples so far=1
[bench] chunk 4/4 examples so far=4

=== Sequence-level fixed assignment benchmark ===
  L0:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 3.094845
  L0:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L1:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L1:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L1:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L1:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L1:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L1:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L1:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L1:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L1:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L1:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L1:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L2:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L2:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L2:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp | L3:weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear+weighted_linear 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft+soft 0.000
  L0:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L1:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L2:window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft+window_soft | L3:sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp+sharp 0.000
